chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
32,188,제35조(설명서 교부 및 보험안내자료 등의 효력),제35조,,긍정:성립,"보험설계사,회사,계약자",,제35조(설명서 교부 및 보험안내자료 등의 효력) // ① 회사는 일반금융소비자에게 청약을 권유하거나 일반금융소비자가 설명을 요청하는 경우 보험상품 // 에 관한 중요한 사항을 계약자가 이해할 수 있도록 설명하고 계약자가 이해하였음을 서명(「전자,"제2조,제35조",655,665,21,제35조(설명서 교부 및 보험안내자료 등의 효력) ① 회사는 일반금융소비자에게 청약을 권유하거나 일반금융소비,"제35조(설명서 교부 및 보험안내자료 등의 효력)
① 회사는 일반금융소비자에게 청약을 권유하거나 일반금융소비자가 설명을 요청하는 경우 보험상품
에 관한 중요한 사항을 계약자가 이해할 수 있도록 설명하고 계약자가 이해하였음을 서명(「전자
서명법」 제2조 제2호에 따른 전자서명을 포함), 기명날인 또는 녹취 등을 통해 확인받아야 하며,
설명서를 제공하여야 합니다.

[Page 21]
② 설명서, 약관, 청약서 부본 및 증권의 제공 사실에 관하여 계약자와 회사간에 다툼이 있는 경우에
는 회사가 이를 증명하여야 합니다.
③ 보험설계사 등이 모집과정에서 사용한 회사 제작의 보험안내자료의 내용이 약관의 내용과 다른 경
우에는 계약자에게 유리한 내용으로 계약이 성립된 것으로 봅니다.
【보험안내자료】 계약의 청약을 권유하기 위해 만든 서류 등을 말합니다."
33,189,제36조(회사의 손해배상책임),제36조,,긍정:지급; 부정:거절,"피보험자,회사,계약자",지급,② 회사는 보험금 지급 거절 및 지연지급의 사유가 없음을 알았거나 알 수 있었음에도 불구하고 소를 제 // ③ 회사가 보험금 지급여부 및 지급금액에 관하여 현저하게 공정을 잃은 합의로 계약자 또는 피보험,"제36조,제2항",667,675,,"제36조(회사의 손해배상책임) ① 회사는 계약과 관련하여 임직원, 보험 설계사 및 대리점의 책임있는 사유로 ","제36조(회사의 손해배상책임)
① 회사는 계약과 관련하여 임직원, 보험 설계사 및 대리점의 책임있는 사유로 인하여 계약자 및 피보
험자에게 발생된 손해에 대하여 관계 법령 등에 따라 손해배상의 책임을 집니다.
② 회사는 보험금 지급 거절 및 지연지급의 사유가 없음을 알았거나 알 수 있었음에도 불구하고 소를 제
기하여 계약자 또는 피보험자에게 손해를 가한 경우에는 그에 따른 손해를 배상할 책임을 집니다.
③ 회사가 보험금 지급여부 및 지급금액에 관하여 현저하게 공정을 잃은 합의로 계약자 또는 피보험
자에게 손해를 가한 경우에도 회사는 제2항에 따라 손해를 배상할 책임을 집니다.
【현저하게 공정을 잃은 합의】 회사가 계약자 또는 피보험자의 경제적․신체적․정신적인 어려움, 경솔함,
경험 부족 등을 이용하여 동일·유사 사례에 비추어 계약자 또는 피보험자에게 매우 불합리하게 합의를 하
는 것을 의미합니다."
34,190,제37조(개인정보보호),제37조,개인정보보호,"긍정:지급,유지; 부정:제외","피보험자,회사,계약자",지급,"① 회사는 이 계약과 관련된 개인정보를 이 계약의 체결, 유지, 보험금 지급 등을 위하여 「개인정보 // 보호법」,「신용정보의 이용 및 보호에 관한 법률」등 관계 법령에 정한 경우를 제외하고 계약자 // 유지, 보험금 지급 등을 위하여 위 관계 법령에 따라 계약자 및 피보험자의 동의를 받아 다른 보험",제37조,677,682,,"제37조(개인정보보호) ① 회사는 이 계약과 관련된 개인정보를 이 계약의 체결, 유지, 보험금 지급 등을 위","제37조(개인정보보호)
① 회사는 이 계약과 관련된 개인정보를 이 계약의 체결, 유지, 보험금 지급 등을 위하여 「개인정보
보호법」,「신용정보의 이용 및 보호에 관한 법률」등 관계 법령에 정한 경우를 제외하고 계약자
또는 피보험자의 동의없이 수집, 이용, 조회 또는 제공하지 않습니다. 다만, 회사는 이 계약의 체결,
유지, 보험금 지급 등을 위하여 위 관계 법령에 따라 계약자 및 피보험자의 동의를 받아 다른 보험
회사 및 보험관련단체 등에 개인정보를 제공할 수 있습니다.
② 회사는 계약과 관련된 개인정보를 안전하게 관리하여야 합니다."
35,192,제39조(예금보험에 의한 지급보장),제39조,,"긍정:보장,지급,환급","회사,계약자",환급,제39조(예금보험에 의한 지급보장) // 회사가 파산 등으로 인하여 보험금 등을 지급하지 못할 경우에는 예금자보호법에서 정하는 바에 따라 // 그 지급을 보장합니다,제39조,687,702,22,제39조(예금보험에 의한 지급보장) 회사가 파산 등으로 인하여 보험금 등을 지급하지 못할 경우에는 예금자보호,"제39조(예금보험에 의한 지급보장)
회사가 파산 등으로 인하여 보험금 등을 지급하지 못할 경우에는 예금자보호법에서 정하는 바에 따라
그 지급을 보장합니다.
【예금자보호제도】예금보험공사에서 금융기관 등으로부터 미리 보험료를 받아 적립해 두었다가 금융기관이
예금보험공사에서 금융기관 등으로부터 미리 보험료를 받아 적립해 두었다가 금융기관이 경영악화나 파산 등
으로 예금을 지급할 수 없는 경우 해당 금융기관을 대신하여 예금자에게 보험금 또는 환급금을 지급함으로써
예금자를 보호하는 제도를 말합니다. 이 보험계약은 예금자보호법에 따라 해약환급금(또는 만기 시 보험금)에
기타지급금을 합한 금액이 1인당 “1억원까지”(본 보험회사의 여타 보호상품과 합산) 보호됩니다. 이와 별도로
본 보험회사 보호상품의 사고보험금을 합산한 금액이 1인당 “1억원까지” 보호됩니다. 다만, 보험계약자 및 보
험료납부자가 법인인 보험계약의 경우에는 보호되지 않습니다.

[Page 22]
반려견보험 애니펫
특별약관

[Page 23]
수술비용 확대보장 특별약관"
36,193,제1조(보상하는 손해),제1조,,"긍정:보장,보상",회사,갱신,"② 제1항의 수술비용 확대보장에 대한 회사의 보장은 보험개시일로부터 30일 이내(이하""대기기간"")에 //  단, 이 수술비용 확대보장 특별약관을 갱신","제1항,제17조,제1조",704,714,,제1조(보상하는 손해) ① 회사는 보험기간 중에 보험증권에 기재된 반려동물에게 보통약관에서 보상하는 상해 또,"제1조(보상하는 손해)
① 회사는 보험기간 중에 보험증권에 기재된 반려동물에게 보통약관에서 보상하는 상해 또는 질병이
발생하여 그 치료를 직접적인 목적으로 국내에서 수의사에게 수술(이하 '사고'라 합니다)을 받은 경
우 수술 당일 발생한 수술비 및 치료비를 보통약관에서 보상하는 치료비보험금에 추가하여 보상하
여 드립니다.
② 제1항의 수술비용 확대보장에 대한 회사의 보장은 보험개시일로부터 30일 이내(이하""대기기간"")에
발생한 질병(단, 암, 백내장, 녹내장, 심장질환, 신장질환, 방광질환 및 각종결석의 대기기간은 90
일 적용)으로 인한 손해는 보상하여 드리지 않습니다. 단, 이 수술비용 확대보장 특별약관을 갱신
하는 경우에는 적용하지 않습니다.
【수술】 동물병원의 수의사 자격을 가진 자(이하 '수의사'라 합니다)에 의하여 치료가 필요하다고 인정된
상해 또는 질병 치료를 위하여 수의사법 제17조(개설)에서 규정한 국내의 동물병원에서 수의사의 관리 하
에 직접적인 치료를 목적으로 기구를 사용하여 생체에 절개, 절단, 절제 등의 조작을 가하는 것을 말합니"
37,199,제2조(보험금 등의 지급한도),제2조,,"긍정:보장,지급,보상","피보험자,회사",지급,제2조(보험금 등의 지급한도) // ① 회사는 제1조(보상하는 손해)에서 정한 수술비용 확대보장 보험금은 피보험자가 부담한 수술당일치 // 료비에서 보통약관에서 지급한 치료비보험금을 차감 후 보상비율(%)을 곱한 금액이며 보험증권에,"제2조,제1조",721,728,,제2조(보험금 등의 지급한도) ① 회사는 제1조(보상하는 손해)에서 정한 수술비용 확대보장 보험금은 피보험자,"제2조(보험금 등의 지급한도)
① 회사는 제1조(보상하는 손해)에서 정한 수술비용 확대보장 보험금은 피보험자가 부담한 수술당일치
료비에서 보통약관에서 지급한 치료비보험금을 차감 후 보상비율(%)을 곱한 금액이며 보험증권에
정한 1일당 수술비확장 보상한도액을 한도로 아래의 산식에 따라 보상합니다.
【수술비용 확대보장 보험금】 아래 ①과 ② 중 적은 금액
① (피보험자가 부담한 수술당일치료비 – 보통약관에서 지급한 치료비보험금) × 보상비율
② 보험증권에서 정한 1일당 수술비용 확대보장 보상한도액
② 보험기간 중에 발생한 사고로 회사가 지급하는 수술비용 확대보장 보험금의 총 한도는 보험증권에
기재된 총보상횟수를 한도로 합니다."
38,201,제1조(보상하는 손해),제1조,,"긍정:보장,보상",회사,갱신,"② 제1항의 피부병 치료비에 대한 회사의 보장은 보험개시일로부터 30일 이내에 발생한 질병으로 인 //  단, 이 피부병 보장 특별약관을 갱신하는 경우에는 적용하지","제5조,제1항,제4조,제2항,제1조",735,741,,"제1조(보상하는 손해) ① 회사는 보통약관 제5조(보상하지 않는 손해) 제2항 제14호에도 불구하고, 피부병","제1조(보상하는 손해)
① 회사는 보통약관 제5조(보상하지 않는 손해) 제2항 제14호에도 불구하고, 피부병(외이염, 면역성
피부병(아토피, 알러지 포함), 세균감염, 곰팡이감염, 기생충 감염, 호르몬성 피부병, 피부트러블을
포함)을 원인으로 하여 생긴 반려동물의 치료비를 보통약관 제4조(보상하는 손해)에 따라 보상하여
드립니다.
② 제1항의 피부병 치료비에 대한 회사의 보장은 보험개시일로부터 30일 이내에 발생한 질병으로 인
한 손해는 보상하여 드리지 않습니다. 단, 이 피부병 보장 특별약관을 갱신하는 경우에는 적용하지
않습니다."
39,203,제1조(보상하는 손해),제1조,,긍정:보상; 부정:제외,회사,갱신,서 아래에 정한 사항은 제외합니다,"제17조,제5조,제2항,제1조",748,755,,"제1조(보상하는 손해) 회사는 보통약관 제5조(보상하지 않는 손해) 제2항 제13호에도 불구하고 슬개골탈구,","제1조(보상하는 손해)
회사는 보통약관 제5조(보상하지 않는 손해) 제2항 제13호에도 불구하고 슬개골탈구, 십자인대파열, 고
관절탈구(고관절형성부전, 대퇴골두괴사증으로 인한 탈구 포함)를 원인으로 하여 수술을 받은 경우 수술
당일 발생한 수술비 및 치료비를 보상하여 드립니다. 단, 보험개시일로부터 그 날을 포함하여 90일 이내
에 발생한 손해는 보상하여 드리지 않습니다. 이 계약이 갱신계약인 경우에는 적용하지 않습니다.
【수술】 동물병원의 수의사 자격을 가진 자(이하 '수의사'라 합니다)에 의하여 치료가 필요하다고 인정된 상해
또는 질병 치료를 위하여 수의사법 제17조(개설)에서 규정한 국내의 동물병원에서 수의사의 관리 하에 직접적
인 치료를 목적으로 기구를 사용하여 생체에 절개, 절단, 절제 등의 조작을 가하는 것을 말합니다. 단 수술에
서 아래에 정한 사항은 제외합니다."
40,208,제2조(보험금 등의 지급한도),제2조,,"긍정:보장,지급,보상","피보험자,회사",지급,제2조(보험금 등의 지급한도) // ② 보험기간 중에 발생한 사고로 회사가 지급하는 슬관절 수술비용보험금의 총 한도는 보험증권에 기 // 재된 총보장횟수를 한도로 합니다,"제2조,제1조",761,767,,제2조(보험금 등의 지급한도) ① 회사는 제1조(보상하는 손해)에서 정한 슬관절 수술비용보험금은 보험증권에 ,"제2조(보험금 등의 지급한도)
① 회사는 제1조(보상하는 손해)에서 정한 슬관절 수술비용보험금은 보험증권에 기재된 보상비율(%)
을 곱한 금액이며 보험증권에 정한 1일당 보상한도액을 한도로 보상합니다.
② 보험기간 중에 발생한 사고로 회사가 지급하는 슬관절 수술비용보험금의 총 한도는 보험증권에 기
재된 총보장횟수를 한도로 합니다.
【슬관절 수술비용보험금】 아래 ①과 ② 중 적은 금액
① 피보험자가 부담한 수술 당일치료비 × 보상비율
② 보험증권에서 정한 1일당 보상한도액"
41,240,3. 피해자로부터 손해배상책임에 관한 소송을 제기 받았을 경우,,,긍정:보상,"피보험자,회사,계약자",," 피해자로부터 손해배상책임에 관한 소송을 제기 받았을 경우 // ② 계약자 또는 피보험자가 제1항 각호의 통지를 게을리 하여 손해가 증가된 때에는 회사는 그 증가 // 된 손해를 보상하여 드리지 않으며, 제1항 제3호의 통지를 게을리 한 때에는 소송비용과 변호사비","제1조,제1항,제657조",826,830,,3. 피해자로부터 손해배상책임에 관한 소송을 제기 받았을 경우 ② 계약자 또는 피보험자가 제1항 각호의 통지,"3. 피해자로부터 손해배상책임에 관한 소송을 제기 받았을 경우
② 계약자 또는 피보험자가 제1항 각호의 통지를 게을리 하여 손해가 증가된 때에는 회사는 그 증가
된 손해를 보상하여 드리지 않으며, 제1항 제3호의 통지를 게을리 한 때에는 소송비용과 변호사비
용도 보상하여 드리지 않습니다. 다만, 계약자 또는 피보험자가 상법 제657조 제1항에 의해 보험
사고의 발생을 회사에 알린 경우에는 제1조(보상하는 손해) 제1호 및 제2호 ‘다’목 또는 ‘라’목의
비용에 대하여 보상한도액을 한도로 보상하여 드립니다."
42,245,제5조(의무보험과의 관계),제5조,,긍정:보상,"피보험자,회사",,제5조(의무보험과의 관계) // ① 회사는 이 약관에 의하여 보상하여야 하는 금액이 의무보험에서 보상하는 금액을 초과할 때에 한하여 // 그 초과액만을 보상합니다,"제6조,제5조,제1항",841,848,28,제5조(의무보험과의 관계) ① 회사는 이 약관에 의하여 보상하여야 하는 금액이 의무보험에서 보상하는 금액을 ,"제5조(의무보험과의 관계)
① 회사는 이 약관에 의하여 보상하여야 하는 금액이 의무보험에서 보상하는 금액을 초과할 때에 한하여
그 초과액만을 보상합니다. 다만, 의무보험이 다수인 경우에는 제6조(보험금의 분담)를 따릅니다.
② 제1항의 의무보험은 피보험자가 법률에 의하여 의무적으로 가입하여야 하는 보험으로서 공제계약
을 포함합니다.
③ 피보험자가 의무보험에 가입하여야 함에도 불구하고 가입하지 않은 경우에는 그가 가입했더라면
의무보험에서 보상했을 금액을 제1항의 “의무보험에서 보상하는 금액”으로 봅니다.

[Page 28]"
43,246,제6조(보험금의 분담),제6조,,"긍정:보장,지급,보상,청구","피보험자,회사",청구,① 이 계약에서 보장하는 위험과 같은 위험을 보장하는 다른 계약(공제계약을 포함합니다)이 있을 경 // ③ 피보험자가 다른 계약에 대하여 보험금 청구를 포기한 경우에도 회사의 제1항에 의한 지급보험금,"제6조,제1항",850,861,,제6조(보험금의 분담) ① 이 계약에서 보장하는 위험과 같은 위험을 보장하는 다른 계약(공제계약을 포함합니다,"제6조(보험금의 분담)
① 이 계약에서 보장하는 위험과 같은 위험을 보장하는 다른 계약(공제계약을 포함합니다)이 있을 경
우 각 계약에 대하여 다른 계약이 없는 것으로 하여 각각 산출한 보상책임액의 합계액이 손해액을
초과할 때에는 회사는 아래에 따라 손해를 보상합니다. 이 계약과 다른 계약이 모두 의무보험인 경
우에도 같습니다.
손해액 ×
이 계약의 보상책임액
다른 계약이 없는 것으로 하여 각각 계산한 보상책임액의 합계액
② 이 계약이 의무보험이 아니고 다른 의무보험이 있는 경우에는 다른 의무보험에서 보상되는 금액(피
보험자가 가입을 하지 않은 경우에는 보상될 것으로 추정되는 금액)을 차감한 금액을 손해액으로
간주하여 제1항에 의한 보상할 금액을 결정합니다.
③ 피보험자가 다른 계약에 대하여 보험금 청구를 포기한 경우에도 회사의 제1항에 의한 지급보험금
결정에는 영향을 미치지 않습니다."
44,254,제8조(손해배상청구에 대한 회사의 해결),제8조,,"긍정:지급,보상,청구","피보험자,회사,계약자",청구,"제8조(손해배상청구에 대한 회사의 해결) // 가 피보험자에게 지급책임을 지는 금액한도 내에서 회사에 대하여 보험금의 지급을 직접 청구할 // ② 회사가 제1항의 청구를 받았을 때에는 지체없이 피보험자에게 통지하여야 하며, 회사의 요구가 있","제3항,제1항,제2항,제8조",877,889,29,제8조(손해배상청구에 대한 회사의 해결) ① 피보험자가 피해자에게 손해배상책임을 지는 사고가 생긴 때에는 피,"제8조(손해배상청구에 대한 회사의 해결)
① 피보험자가 피해자에게 손해배상책임을 지는 사고가 생긴 때에는 피해자는 이 약관에 의하여 회사
가 피보험자에게 지급책임을 지는 금액한도 내에서 회사에 대하여 보험금의 지급을 직접 청구할
수 있습니다. 그러나 회사는 피보험자가 그 사고에 관하여 가지는 항변으로써 피해자에게 대항할
수 있습니다.
② 회사가 제1항의 청구를 받았을 때에는 지체없이 피보험자에게 통지하여야 하며, 회사의 요구가 있
으면 계약자 및 피보험자는 필요한 서류증거의 제출, 증언 또는 증인출석에 협조하여야 합니다.
③ 피보험자가 피해자로부터 손해배상의 청구를 받았을 경우에 회사가 필요하다고 인정할 때에는 피
보험자를 대신하여 회사의 비용으로 이를 해결할 수 있습니다. 이 경우에 회사의 요구가 있으면 계
약자 또는 피보험자는 이에 협력하여야 합니다.

[Page 29]
④ 계약자 및 피보험자가 정당한 이유 없이 제2항, 제3항의 요구에 협조하지 않았을 때에는 회사는 그
로 인하여 늘어난 손해는 보상하지 않습니다."
45,255,제9조(합의․절충․중재․소송의 협조․대행 등),제9조,,"긍정:지급,보상; 부정:제한","피보험자,회사",지급,【보상책임을 지는 한도】 동일한 사고로 이미 지급한 보험금이나 가지급보험금이 있는 경우에는 그 금액,"제9조,제1항",891,900,,제9조(합의․절충․중재․소송의 협조․대행 등) ① 회사는 피보험자의 법률상 손해배상책임을 확정하기 위하여 피,"제9조(합의․절충․중재․소송의 협조․대행 등)
① 회사는 피보험자의 법률상 손해배상책임을 확정하기 위하여 피보험자가 피해자와 행하는 합의·절
충·중재 또는 소송(확인의 소를 포함합니다)에 대하여 협조하거나, 피보험자를 위하여 이러한 절차
를 대행할 수 있습니다.
② 회사는 피보험자에 대하여 보상책임을 지는 한도 내에서 제1항의 절차에 협조하거나 대행합니다.
【보상책임을 지는 한도】 동일한 사고로 이미 지급한 보험금이나 가지급보험금이 있는 경우에는 그 금액
을 공제한 액수를 말합니다.
③ 회사가 제1항의 절차에 협조하거나 대행하는 경우에는 피보험자는 회사의 요청에 따라 협력해야
하며, 피보험자가 정당한 이유없이 협력하지 않을 경우에는 그로 말미암아 늘어난 손해에 대해서
보상하지 않습니다.
④ 회사는 다음의 경우에는 제1항의 절차를 대행하지 않습니다."
46,260,2. 피보험자가 손해배상을 함으로써 대위 취득하는 것이 있을 경우에는 그 대위권,,,,"피보험자,회사,계약자",대위," 피보험자가 손해배상을 함으로써 대위 취득하는 것이 있을 경우에는 그 대위권 // ② 계약자 또는 피보험자는 제1항에 의하여 회사가 취득한 권리를 행사하거나 지키는 것에 관하여 조 // 치를 하여야 하며, 또한 회사가 요구하는 증거 및 서류를 제출하여야 합니다","제1항,제2항",914,922,30,2. 피보험자가 손해배상을 함으로써 대위 취득하는 것이 있을 경우에는 그 대위권 ② 계약자 또는 피보험자는 ,"2. 피보험자가 손해배상을 함으로써 대위 취득하는 것이 있을 경우에는 그 대위권
② 계약자 또는 피보험자는 제1항에 의하여 회사가 취득한 권리를 행사하거나 지키는 것에 관하여 조
치를 하여야 하며, 또한 회사가 요구하는 증거 및 서류를 제출하여야 합니다.
③ 회사는 제1항, 제2항에도 불구하고 타인을 위한 보험계약의 경우에는 계약자에 대한 대위권을 포
기합니다.
④ 회사는 제1항에 따른 권리가 계약자 또는 피보험자와 생계를 같이 하는 가족에 대한 것인 경우에
는 그 권리를 취득하지 못합니다. 다만, 손해가 그 가족의 고의로 인하여 발생한 경우에는 그 권리
를 취득합니다.

[Page 30]"
47,261,제11조(타인을 위한 계약),제11조,,"긍정:지급,청구","보험사,회사,계약자",청구,① 계약자는 타인을 위한 계약을 체결하는 경우에 그 타인의 위임이 없는 때에는 반드시 이를 회사에 // 손해를 배상한 때에는 계약자는 그 타인의 권리를 해하지 않는 범위 안에서 회사에 보험금의 지급 // 을 청구할 수 있습니다,제11조,924,929,,제11조(타인을 위한 계약) ① 계약자는 타인을 위한 계약을 체결하는 경우에 그 타인의 위임이 없는 때에는 ,"제11조(타인을 위한 계약)
① 계약자는 타인을 위한 계약을 체결하는 경우에 그 타인의 위임이 없는 때에는 반드시 이를 회사에
알려야 하며, 이를 알리지 않았을 때에는 그 타인은 이 계약이 체결된 사실을 알지 못하였다는 사
유로 회사에 이의를 제기할 수 없습니다.
② 타인을 위한 계약에서 보험사고가 발생한 경우에 계약자가 그 타인에게 보험사고의 발생으로 생긴
손해를 배상한 때에는 계약자는 그 타인의 권리를 해하지 않는 범위 안에서 회사에 보험금의 지급
을 청구할 수 있습니다."
48,282,제1조(보험료의 납입),제1조,,"긍정:환급,변경",계약자,환급,② 계약자는 이 보험의 보험료 및 해약환급금 산출방법서에서 정한 방법에 의하여 계산된 분납보험료,"제2항,제1조,제13조",978,998,,제1조(보험료의 납입) ① 이 특별약관에 따라 계약자는 보험기간이 1년인 보험 계약에 대하여 보험료를 제2항,"제1조(보험료의 납입)
① 이 특별약관에 따라 계약자는 보험기간이 1년인 보험 계약에 대하여 보험료를 제2항에 정한 바에
따라 나누어 납입할 수 있습니다.
② 계약자는 이 보험의 보험료 및 해약환급금 산출방법서에서 정한 방법에 의하여 계산된 분납보험료
를 해당 보험기간 및 분할회수에 따라 아래에 정한 시기까지 납입하여야 합니다.
보험
기간
제2회 이후 분납보험료 납입시기
분할회수 제2회 이후 분납보험료
1년
2회
제1회 분납보험료를 납입한 날로부터 6개월 경과시점의 보험증권에 기재된 납입기
일 안에 분납보험료를 납입
4회
제1회 분납보험료를 납입한 날로부터 3개월 마다 보험증권에 기재된 납입기일 안에
분납보험료를 납입
12회
제1회 분납보험료를 납입한 날로부터 매1개월 마다 보험증권에 기재된 납입기일 안
에 분납보험료를 납입
③ 보험기간동안 이 보험의 보험요율이 변경된 경우라도 이 특별약관에 따라 납입하는 분납보험료는
변경 적용하지 않습니다. 다만, 보통약관 제13조(계약 후 알릴 의무)에 따라 보험료가 변경된 경우
에는 예외로 합니다."
