chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
49,288,제1조(보험료의 납입),제1조,,"긍정:보장,성립; 부정:거절","피보험자,회사,계약자",,"보통약관의 제15조(보험계약의 성립)과 제21조(제1회 보험료 등 및 회사의 보장개시)의 규정을 적 // ② 제1항의 경우에 회사는 청약서를 접수한 날로부터 30일 이내에 승낙 또는 거절하여야 하며, 승낙","제1항,제21조,제15조,제1조",1018,1025,,제1조(보험료의 납입) ① 계약자 또는 피보험자는 제1회 보험료의 납입방법을 거래은행 지정계좌를 통한 자동납,"제1조(보험료의 납입)
① 계약자 또는 피보험자는 제1회 보험료의 납입방법을 거래은행 지정계좌를 통한 자동납입으로 가입
하고자 하는 경우에, 회사는 청약서를 접수하고 자동이체신청에 필요한 정보를 제공한 때(다만, 계
약자 또는 피보험자의 책임있는 사유로 보험료의 납입이 불가능한 경우에는 거래은행의 지정계좌
로부터 제1회 보험료가 이체된 날을 기준으로 합니다)를 청약일 및 제1회 보험료 납입일로 하여
보통약관의 제15조(보험계약의 성립)과 제21조(제1회 보험료 등 및 회사의 보장개시)의 규정을 적
용합니다.
② 제1항의 경우에 회사는 청약서를 접수한 날로부터 30일 이내에 승낙 또는 거절하여야 하며, 승낙
한 때에는 지정계좌에서 제1회 보험료를 받고 보험증권을 교부합니다."
50,297,제2조(상법 제735조3의 적용),제2조,,,"피보험자,보험수익자,회사,계약자",,"제2조(상법 제735조3의 적용) // ① 제1조의 단체가 피보험자를 확정할 수 있고 계약의 일괄적 관리가 가능하며, 규약에 따라 계약을 // 체결하는 경우 피보험자의 서면에 의한 동의를 얻지 않아도 되며, 계약자에게만 보험증권을 드릴","제1항,제735조,제2조,제2항,제1조",1054,1062,,제2조(상법 제735조3의 적용) ① 제1조의 단체가 피보험자를 확정할 수 있고 계약의 일괄적 관리가 가능하,"제2조(상법 제735조3의 적용)
① 제1조의 단체가 피보험자를 확정할 수 있고 계약의 일괄적 관리가 가능하며, 규약에 따라 계약을
체결하는 경우 피보험자의 서면에 의한 동의를 얻지 않아도 되며, 계약자에게만 보험증권을 드릴
수 있습니다.
② 제1항의 규약은 보험의 종류 및 일괄 가입에 관한 사항이 포함되어야 하며, 동의 또는 협의를 통하
여 피보험자들의 의사가 규약에 반영될 수 있어야 합니다. 다만, 보험수익자를 계약자 등 피보험자
의 이해에 반하는 자로 지정하는 경우에는 해당 내용이 규약에 반영되어야 하며, 반영되지 않은 경
우에는 별도 피보험자의 동의를 받아야 합니다.
③ 회사는 계약자를 통해 단체의 규약이 제2항을 충족하고 있는 지 확인을 해야 하며, 계약자는 이에
협조하여야 합니다."
51,299,제4조(보험의 목적의 증가 감소 또는 교체),제4조,,"긍정:보장,보상,환급; 부정:해지","피보험자,회사,계약자",해지,② 이 계약기간 중 보험의 목적 감소의 경우는 당해 보험의 목적의 계약은 해지된 것으로 하며 새로이 // 생되는 추가 또는 환급보험료는 일단위로 계산하여 받거나 돌려 드립니다 // ④ 제1항에 따라 보험의 목적이 교체되는 경우에는 보험의 목적 교체전 계약과 동일한 보장조건 및,"제1항,제2항,제4조",1071,1080,,"제4조(보험의 목적의 증가 감소 또는 교체) ① 계약을 맺은 후 보험의 목적을 증가, 감소 또는 교체코자 하","제4조(보험의 목적의 증가 감소 또는 교체)
① 계약을 맺은 후 보험의 목적을 증가, 감소 또는 교체코자 하는 경우에는 계약자 또는 피보험자는
지체없이 서면으로 그 사실을 회사에 알리고 회사의 승인을 받아야 합니다.
② 이 계약기간 중 보험의 목적 감소의 경우는 당해 보험의 목적의 계약은 해지된 것으로 하며 새로이
증가 또는 교체되는 보험의 목적의 보험기간은 이 계약의 남은 보험기간으로 하고, 이로 인하여 발
생되는 추가 또는 환급보험료는 일단위로 계산하여 받거나 돌려 드립니다.
③ 회사는 제1항 및 제2항을 위반하였을 경우에 새로이 증가 또는 교체되는 해당 보험의 목적에 대하
여는 보상하여 드리지 않습니다.
④ 제1항에 따라 보험의 목적이 교체되는 경우에는 보험의 목적 교체전 계약과 동일한 보장조건 및
인수기준에 따라 가입될 수 있으며, 보험의 목적 교체시점부터 잔여 보험기간(보험의 목적 교체전
계약의 보험기간 만료일)까지 보상하여 드립니다."
52,300,제5조(개별계약으로의 전환),제5조,,긍정:환급,"피보험자,회사,계약자",환급,"하고, 이로 인하여 발생하는 추가 또는 환급되는 보험료는 보험료 및 해약환급금 산출방법서에서","제1항,제5조",1082,1087,,제5조(개별계약으로의 전환) ① 피보험자가 퇴직 등의 사유로 인하여 피보험단체에서 탈퇴하는 경우 피보험자가 ,"제5조(개별계약으로의 전환)
① 피보험자가 퇴직 등의 사유로 인하여 피보험단체에서 탈퇴하는 경우 피보험자가 보험료의 일부를
부담한 경우에 한하여 탈퇴일로부터 1개월 이내에 계약자 또는 피보험자는 회사의 승낙을 얻어 개
별계약으로 전환할 수 있으며, 이 경우 피보험자는 개별계약의 계약자가 됩니다.
② 제1항에 따라 개별계약으로 전환시에는 전환후 피보험자의 보험기간은 이 계약의 남은 기간으로
하고, 이로 인하여 발생하는 추가 또는 환급되는 보험료는 보험료 및 해약환급금 산출방법서에서
정한 바에 따라 일단위로 계산하여 받거나 돌려 드립니다."
53,316,제4조(보험료의 정산),제4조,,,"피보험자,회사,계약자",,제4조(보험료의 정산) // ① 계약자는 정산기간 종료 후 5일 이내에 정산기간 종료 시점의 피보험자 수를 회사에 통지해야 합 // ② 회사는 제1항의 통지를 받은 때로부터 5일 이내에 정산기간에 해당하는 확정보험료를 산출하여 계,"제1항,제2항,제4조",1148,1155,,제4조(보험료의 정산) ① 계약자는 정산기간 종료 후 5일 이내에 정산기간 종료 시점의 피보험자 수를 회사에,"제4조(보험료의 정산)
① 계약자는 정산기간 종료 후 5일 이내에 정산기간 종료 시점의 피보험자 수를 회사에 통지해야 합
니다.
② 회사는 제1항의 통지를 받은 때로부터 5일 이내에 정산기간에 해당하는 확정보험료를 산출하여 계
약자에게 통지하여야 합니다.
③ 확정보험료가 예치보험료보다 작은 경우에 회사는 그 차액을 제2항의 통지일로부터 5일 이내에 계
약자에게 돌려 드리며, 반대의 경우에는 계약자는 그 차액을 제2항의 통지를 받은 날로부터 5일
이내에 회사에 납입하여야 합니다.
④ 제1항 내지 제2항의 통지는 서면(전자적 수단을 포함합니다)으로 이루어져야 합니다."
54,322,"제4조(피보험자의 증가, 감소 또는 교체)",제4조,,"긍정:보장,보상,환급; 부정:해지","피보험자,회사,계약자",해지,"② 이 계약기간 중 피보험자 감소의 경우는 당해 피보험자의 계약은 해지된 것으로 하며, 새로이 증가 // 추가 또는 환급보험료는 일단위로 계산하여 받거나 돌려드립니다 // ④ 제1항에 따라 피보험자가 교체되는 경우에는 피보험자 교체 전 계약과 동일한 보장조건 및 인수기","제1항,제2항,제4조",1180,1189,,"제4조(피보험자의 증가, 감소 또는 교체) ① 단체계약을 맺은 후 피보험자를 증가, 감소 또는 교체코자 하는","제4조(피보험자의 증가, 감소 또는 교체)
① 단체계약을 맺은 후 피보험자를 증가, 감소 또는 교체코자 하는 경우에는 계약자 또는 피보험자는
지체없이 서면으로 그 사실을 회사에 알리고 회사의 승인을 받아야 합니다.
② 이 계약기간 중 피보험자 감소의 경우는 당해 피보험자의 계약은 해지된 것으로 하며, 새로이 증가
또는 교체되는 피보험자의 보험기간은 이 계약의 남은 보험기간으로 하고, 이로 인하여 발생되는
추가 또는 환급보험료는 일단위로 계산하여 받거나 돌려드립니다.
③ 회사는 제1항 및 제2항을 위반하였을 경우에 새로이 증가 또는 교체되는 해당피보험자에 대하여는
보상하여 드리지 않습니다.
④ 제1항에 따라 피보험자가 교체되는 경우에는 피보험자 교체 전 계약과 동일한 보장조건 및 인수기
준에 따라 가입될 수 있으며, 피보험자 교체시점부터 잔여 보험기간(피보험자 교체 전 계약의 보험
기간 만료일)까지 보상하여 드립니다."
55,327,제3조(피보험자의 통지),제3조,,긍정:보장,"피보험자,회사,계약자",,② 회사의 보장은 제1항의 통지가 회사에 접수되는 시점으로 하며 우편통지 시 그 통지가 지연된 경 // 우에는 우체국 소인이 찍힌 날로부터 3일이 지나면 회사에 접수된 것으로 봅니다,"제1항,제3조",1207,1214,,제3조(피보험자의 통지) ① 계약자는 피보험자의 증감이 있을 경우 아래 [양식1]에 정한 양식으로 회사에 서,"제3조(피보험자의 통지)
① 계약자는 피보험자의 증감이 있을 경우 아래 [양식1]에 정한 양식으로 회사에 서면(팩시밀리를 포
함합니다)통지하여야 합니다.
② 회사의 보장은 제1항의 통지가 회사에 접수되는 시점으로 하며 우편통지 시 그 통지가 지연된 경
우에는 우체국 소인이 찍힌 날로부터 3일이 지나면 회사에 접수된 것으로 봅니다.
③ 제1항에도 불구하고 계약자가 자기의 재화, 용역 및 서비스를 판매한 날짜 및 시간이 입력된 M/T
등 전산자료를 회사에 제공할 수 있을 경우에는 다음 어느 하나의 기간단위로 피보험자 증감내역
을 통보합니다.
- 매주 □, 매월 □, 기타 □ ( )"
56,332,제6조(보험료의 정산방법),제6조,,긍정:보상; 부정:해지,"피보험자,회사,계약자",해지,① 계약자는 계약이 효력상실 또는 해지된 경우에는 효력상실 또는 해지일까지의 보험료를 확정하기 // 위하여 필요한 서류를 효력상실 또는 해지 즉시 회사에 제출해야 합니다 // 매 정산기간 종료 후 7일 이내에 제5조(예치보험료)의 예치보험료와의 차액을 받거나 돌려드립니다,"제6조,제5조,제3조",1225,1234,43,제6조(보험료의 정산방법) ① 계약자는 계약이 효력상실 또는 해지된 경우에는 효력상실 또는 해지일까지의 보험,"제6조(보험료의 정산방법)
① 계약자는 계약이 효력상실 또는 해지된 경우에는 효력상실 또는 해지일까지의 보험료를 확정하기
위하여 필요한 서류를 효력상실 또는 해지 즉시 회사에 제출해야 합니다.
② 회사는 보험기간 중이나 보험기간 만료 후 보험료를 산출하기 위하여 필요하다고 인정될 경우에는
계약자의 서류를 열람할 수 있습니다.

[Page 43]
③ 회사는 제3조(피보험자의 통지)에 의해 통지된 내용에 따라 정산기간 동안의 실제보험료를 산출한 후
매 정산기간 종료 후 7일 이내에 제5조(예치보험료)의 예치보험료와의 차액을 받거나 돌려드립니다.
④ 회사는 보험료가 정산되기 이전일지라도 새로이 증가 또는 교체된 피보험자에 대해 생긴 손해를
보상하여 드립니다. 다만, 제3조(피보험자의 통지)의 피보험자 통지가 이루어진 경우에 한합니다."
57,338,2. 모든 피보험자 또는 모든 보험수익자가 「소득세법 시행령 제107조(장애인의 범위) 제 1항」에,,1항,부정:해지,"피보험자,보험수익자,계약자",해지,② 전환대상계약이 해지 또는 기타 사유로 효력이 없게 된 경우 또는 전환대상계약이 제1항에서 정한,"제107조,제2조,제1항",1260,1265,,2. 모든 피보험자 또는 모든 보험수익자가 「소득세법 시행령 제107조(장애인의 범위) 제 1항」에 서 규정,"2. 모든 피보험자 또는 모든 보험수익자가 「소득세법 시행령 제107조(장애인의 범위) 제 1항」에
서 규정한 장애인인 보험
② 전환대상계약이 해지 또는 기타 사유로 효력이 없게 된 경우 또는 전환대상계약이 제1항에서 정한
조건을 만족하지 않게 된 경우 이 특약은 그 때부터 효력이 없습니다.
③ 제2조 제1항에 따라 제출된 장애인증명서상 장애예상기간(또는 장애기간)이 종료된 경우에는 제3
조 제1항에도 불구하고 이 특약은 그때부터 효력이 없습니다.
④ 이 특약의 계약자는 전환대상계약의 계약자와 동일하여야 합니다."
58,339,제2조(제출서류),제2조,,긍정:변경,"피보험자,보험수익자,회사,계약자",변경,"① 이 특약에 가입하고자 하는 계약자는 모든 피보험자 또는 모든 보험수익자의 「소득세법 시행규칙 // 별지 제38호 서식에 의한 장애인증명서의 원본 또는 사본」(이하, “장애인증명서”라 합니다)을 제 // 출하여 제1조(특약의 적용범위) 제1항 제2호에서 정한 조건에 해당함을 회사에 알려야 합니다","제2조,제1항,제1조",1267,1277,,제2조(제출서류) ① 이 특약에 가입하고자 하는 계약자는 모든 피보험자 또는 모든 보험수익자의 「소득세법 시,"제2조(제출서류)
① 이 특약에 가입하고자 하는 계약자는 모든 피보험자 또는 모든 보험수익자의 「소득세법 시행규칙
별지 제38호 서식에 의한 장애인증명서의 원본 또는 사본」(이하, “장애인증명서”라 합니다)을 제
출하여 제1조(특약의 적용범위) 제1항 제2호에서 정한 조건에 해당함을 회사에 알려야 합니다.
② 제1항에도 불구하고 「국가유공자 등 예우 및 지원에 관한 법률」에 따른 상이자의 증명을 받은
사람 또는 「장애인복지법」에 따른 장애인등록증을 발급받은 사람에 대해서는 해당 증명서·장애
인등록증의 사본이나 그 밖의 장애 사실을 증명하는 서류를 제출하는 경우에는 제 1항의 장애인증
명서는 제출하지 않을 수 있습니다.
③ 장애인으로서 그 장애기간이 기재된 장애인증명서를 제1항 따라 회사에 제출한 때에는 그 장애기
간 동안은 이를 다시 제출하지 않을 수 있습니다.
④ 제1항에 따라 제출한 장애인증명서의 장애기간이 변경되는 경우 계약자는 이를 회사에 알리고 변
경된 장애기간이 기재된 장애인증명서를 제출하여야 합니다."
59,340,제3조(장애인전용보험으로의 전환),제3조,,긍정:보장; 부정:취소,회사,제출,"보험료 납입영수증에 장애인전용 보장성보험료로 표시됩니다 // ③ 제2항에도 불구하고,「 전환대상계약이 장애인전용보험으로 전환된 당해년도에 제4조(전환 취소)에 // 따라 전환을 취소하는 경우」에는 당해년도에 납입한 모든 전환대상계약보험료가 보험료 납입영수","제3조,제1항,제4조,제2조,제2항,제1조,제59조",1279,1292,45,제3조(장애인전용보험으로의 전환) ① 회사는 이 특약이 부가된 전환대상계약을 「소득세법 제59조의4(특별세액,"제3조(장애인전용보험으로의 전환)
① 회사는 이 특약이 부가된 전환대상계약을 「소득세법 제59조의4(특별세액공제) 제1항 제1호」에
해당하는 장애인전용보험으로 전환하여 드립니다.
② 제1항에 따라 전환대상계약이 장애인전용보험으로 전환된 후부터 납입된 전환대상계약 보험료는
보험료 납입영수증에 장애인전용 보장성보험료로 표시됩니다.
③ 제2항에도 불구하고,「 전환대상계약이 장애인전용보험으로 전환된 당해년도에 제4조(전환 취소)에
따라 전환을 취소하는 경우」에는 당해년도에 납입한 모든 전환대상계약보험료가 보험료 납입영수
증에 장애인전용 보장성보험료로 표시되지 않습니다. 다만, 제2조(제출서류)제1항에 따라 제출된

[Page 45]
장애인증명서상 장애예상기간(또는 장애기간)이 종료됨에 따라 제1조(특약의 적용범위) 제1항 제2
호에서 정한 조건을 만족하지 않게 된 경우에는 이 조항이 적용되지 않습니다.
④ 전환대상계약에 이 특약이 부가된 이후 제4조(전환 취소)에 따라 전환을 취소한 경우 또는 전환대
상계약이 제1조(특약의 적용범위)제1항 제2호에서 정한 조건을 만족하지 않아 이 특약의 효력이
없어진 경우 해당 전환대상계약에는 이 특약을 다시 부가할 수 없습니다. 다만, 제2조(제출서류)"
60,353,3. 코로나바이러스 감염증,,,긍정:보상,,,② 반려동물이 제1항의 사고로 치료를 받던 중에 보험개시일로부터 30일이 지난 경우에도 보험개시일,제1항,1330,1337,,3. 코로나바이러스 감염증 【펫샵】 동물보호법 시행규칙에 따라 동물을 분양하는 영업활동을 할 수 있는 영업자,"3. 코로나바이러스 감염증
【펫샵】 동물보호법 시행규칙에 따라 동물을 분양하는 영업활동을 할 수 있는 영업자를 말합니다.
【분양】 펫샵에 유상의 재화를 제공하고 반려동물을 입양하는 행위를 말합니다.
② 반려동물이 제1항의 사고로 치료를 받던 중에 보험개시일로부터 30일이 지난 경우에도 보험개시일
부터 120일 이내의 치료비는 보상하여 드립니다.
【파보바이러스 감염증】 파보바이러스에 감염되어 구토와 설사 등의 증상을 일으킴
【디스템퍼바이러스 감염증】 디스템퍼바이러스에 감염되어 호흡기 질환과 신경증상을 일으킴
【코로나바이러스 감염증】 코로나바이러스성 장염으로 불리며, 소화계통의 바이러스 감염으로 인해 구토,
설사 등의 증상을 일으킴"
61,354,제2조(준용규정),제2조,,긍정:변경,,변경,이 특별약관에 정하지 않은 사항은 보통약관을 따릅니다 // 약관에서 인용된 법∙규정 // ※ 약관에서 인용한 법∙규정은 2024년 11월 기준으로 작성되었습니다,제2조,1339,1355,48,제2조(준용규정) 이 특별약관에 정하지 않은 사항은 보통약관을 따릅니다.  [Page 48] 약관에서 인용된,"제2조(준용규정)
이 특별약관에 정하지 않은 사항은 보통약관을 따릅니다.

[Page 48]
약관에서 인용된 법∙규정
※ 약관에서 인용한 법∙규정은 2024년 11월 기준으로 작성되었습니다.
※ 관련 법령 등이 변경되는 경우 변경된 기준을 따릅니다.
[법규1] 상법
[법규2] 전자서명법
[법규3] 관공서의 공휴일에 관한 규정
[법규4] 금융소비자보호에 관한 법률
[법규5] 금융소비자보호에 관한 법률 시행령
[법규6] 금융소비자 보호에 관한 감독규정
[법규7] 개인정보 보호법
[법규8] 신용정보의 이용 및 보호에 관한 법률

[Page 49]
[법규1] 상법"
62,360,제682조(제3자에 대한 보험대위),제682조,,"긍정:지급,보상","피보험자,계약자",지급,① 손해가 제3자의 행위로 인하여 발생한 경우에 보험금을 지급한 보험자는 그 지급한 금액의 한도에서 // 부를 지급한 경우에는 피보험자의 권리를 침해하지 아니하는 범위에서 그 권리를 행사할 수 있다,"제1항,제682조",1376,1385,50,제682조(제3자에 대한 보험대위) ① 손해가 제3자의 행위로 인하여 발생한 경우에 보험금을 지급한 보험자는,"제682조(제3자에 대한 보험대위)
① 손해가 제3자의 행위로 인하여 발생한 경우에 보험금을 지급한 보험자는 그 지급한 금액의 한도에서
그 제3자에 대한 보험계약자 또는 피보험자의 권리를 취득한다. 다만, 보험자가 보상할 보험금의 일
부를 지급한 경우에는 피보험자의 권리를 침해하지 아니하는 범위에서 그 권리를 행사할 수 있다.
② 보험계약자나 피보험자의 제1항에 따른 권리가 그와 생계를 같이 하는 가족에 대한 것인 경우 보
험자는 그 권리를 취득하지 못한다. 다만, 손해가 그 가족의 고의로 인하여 발생한 경우에는 그러
하지 아니하다.
[전문개정 2014. 3. 11.]

[Page 50]
[법규2] 전자서명법"
63,381,3. 제2조제2호ㆍ제4호ㆍ제6호ㆍ제7호ㆍ제9호 또는 제10호의 공휴일이 토요일ㆍ일요일이 아닌 날,제2조,제2조제2호,,,, 제2조제2호ㆍ제4호ㆍ제6호ㆍ제7호ㆍ제9호 또는 제10호의 공휴일이 토요일ㆍ일요일이 아닌 날 // 에 같은 조 제2호부터 제10호까지의 규정에 따른 다른 공휴일과 겹치는 경우 // ② 제1항에 따른 대체공휴일이 같은 날에 겹치는 경우에는 그 대체공휴일 다음의 첫 번째 비공휴일까,"제2조,제1항,제2항",1420,1427,52,3. 제2조제2호ㆍ제4호ㆍ제6호ㆍ제7호ㆍ제9호 또는 제10호의 공휴일이 토요일ㆍ일요일이 아닌 날 에 같은 조,"3. 제2조제2호ㆍ제4호ㆍ제6호ㆍ제7호ㆍ제9호 또는 제10호의 공휴일이 토요일ㆍ일요일이 아닌 날
에 같은 조 제2호부터 제10호까지의 규정에 따른 다른 공휴일과 겹치는 경우
② 제1항에 따른 대체공휴일이 같은 날에 겹치는 경우에는 그 대체공휴일 다음의 첫 번째 비공휴일까
지 대체공휴일로 한다.
③ 제1항 및 제2항에 따른 대체공휴일이 토요일인 경우에는 그 다음의 첫 번째 비공휴일을 대체공휴
일로 한다.

[Page 52]
[법규4] 금융소비자보호에 관한 법률"
64,384,9. “전문금융소비자”란 금융상품에 관한 전문성 또는 소유자산규모 등에 비추어 금융상품 계약에,,,부정:제외,,,로 통지하는 경우 금융상품판매업자등은 정당한 사유가 있는 경우를 제외하고는 이에 동의하여,,1435,1439,,9. “전문금융소비자”란 금융상품에 관한 전문성 또는 소유자산규모 등에 비추어 금융상품 계약에 따른 위험감수,"9. “전문금융소비자”란 금융상품에 관한 전문성 또는 소유자산규모 등에 비추어 금융상품 계약에
따른 위험감수능력이 있는 금융소비자로서 다음 각 목의 어느 하나에 해당하는 자를 말한다. 다
만, 전문금융소비자 중 대통령령으로 정하는 자가 일반금융소비자와 같은 대우를 받겠다는 의사
를 금융상품판매업자 또는 금융상품자문업자(이하 “금융상품판매업자등”이라 한다)에게 서면으
로 통지하는 경우 금융상품판매업자등은 정당한 사유가 있는 경우를 제외하고는 이에 동의하여
야 하며, 금융상품판매업자등이 동의한 경우에는 해당 금융소비자는 일반금융소비자로 본다."
65,402,4. 그 밖에 금융소비자 보호를 위하여 대통령령으로 정하는 사항,,보호,,,," 그 밖에 금융소비자 보호를 위하여 대통령령으로 정하는 사항 // ② 금융상품판매업자등은 제1항에 따른 설명에 필요한 설명서를 일반금융소비자에게 제공하여야 하며, // 설명한 내용을 일반금융소비자가 이해하였음을 서명, 기명날인, 녹취 또는 그 밖에 대통령령으로","제1항,제2항",1474,1482,,4. 그 밖에 금융소비자 보호를 위하여 대통령령으로 정하는 사항 ② 금융상품판매업자등은 제1항에 따른 설명에,"4. 그 밖에 금융소비자 보호를 위하여 대통령령으로 정하는 사항
② 금융상품판매업자등은 제1항에 따른 설명에 필요한 설명서를 일반금융소비자에게 제공하여야 하며,
설명한 내용을 일반금융소비자가 이해하였음을 서명, 기명날인, 녹취 또는 그 밖에 대통령령으로
정하는 방법으로 확인을 받아야 한다. 다만, 금융소비자 보호 및 건전한 거래질서를 해칠 우려가
없는 경우로서 대통령령으로 정하는 경우에는 설명서를 제공하지 아니할 수 있다.
③ 금융상품판매업자등은 제1항에 따른 설명을 할 때 일반금융소비자의 합리적인 판단 또는 금융상품의
가치에 중대한 영향을 미칠 수 있는 사항으로서 대통령령으로 정하는 사항을 거짓으로 또는 왜곡(불
확실한 사항에 대하여 단정적 판단을 제공하거나 확실하다고 오인하게 할 소지가 있는 내용을 알리
는 행위를 말한다)하여 설명하거나 대통령령으로 정하는 중요한 사항을 빠뜨려서는 아니 된다.
④ 제2항에 따른 설명서의 내용 및 제공 방법ㆍ절차에 관한 세부내용은 대통령령으로 정한다."
