chunk_id,section_idx,section_header,insurance_topic,start_line,end_line,page,preview,chunk_text
38,395,제5조(개별계약으로의 전환),"환급, 계약, 피보험자",1195,1202,43,제5조(개별계약으로의 전환) ① 피보험자가 퇴직 등의 사유로 피보험단체에서 탈퇴하는 경우 피보험자가 보험료의,"제5조(개별계약으로의 전환)
① 피보험자가 퇴직 등의 사유로 피보험단체에서 탈퇴하는 경우 피보험자가 보험료의 일부를 부담한 경우에 한하여
탈퇴일로부터 1개월 이내에 계약자 또는 피보험자는 회사의 승낙을 얻어 개별계약으로 전환할 수 있으며, 이 경우
피보험자는 개별계약의 계약자가 됩니다.
② 제1항에 따라 개별계약으로 전환 시에는 전환 후 피보험자의 보험기간은 이 계약의 남은 기간으로 하고, 이로 인하
여 발생하는 추가 또는 환급되는 보험료는 보험료 및 책임준비금 산출방법서에서 정한 바에 따라 일단위로 계산하

[Page 43]
하나 펫사랑보험 약관 | 43
여 받거나 돌려 드립니다."
39,401,제3조(보험료의 정산방법),"해지, 계약, 피보험자",1223,1229,,제3조(보험료의 정산방법) 보험료는 피보험자의 증감을 기초로 하여 다음과 같이 정산합니다. ① 보험계약자는 ,"제3조(보험료의 정산방법)
보험료는 피보험자의 증감을 기초로 하여 다음과 같이 정산합니다.
① 보험계약자는 매월 10일까지 전월말까지의 피보험자에 관한 서류를 회사에 제출하여야 합니다. 그러나 계약이 효
력상실 또는 해지된 경우에는 효력상실 또는 해지일까지의 보험료를 확정하기 위하여 필요한 서류를 효력상실 또
는 해지 즉시 회사에 제출하여야 합니다.
② 회사는 보험기간중이나 보험기간 만료 후 보험료를 산출하기 위하여 필요하다고 인정될 경우에는 보험계약자의 서
류를 열람할 수 있습니다.
③ 회사는 보험기간 만료와 동시에 피보험자수에 따라 산출된 확정보험료와 계약체결 시 산출한 예치보험료를 비교하
여 그 차액을 정산합니다."
40,409,1. 제1종 단체,기타,1256,1259,,"1. 제1종 단체 동일한 회사, 사업장, 관공서, 국영기업체, 조합 등 5인 이상의 근로자를 고용하고 있는 ","1. 제1종 단체
동일한 회사, 사업장, 관공서, 국영기업체, 조합 등 5인 이상의 근로자를 고용하고 있는 단체. 다만, 사업장, 직제, 직
종 등으로 구분되어 있는 경우의 단체소속 여부는 관련법규 등에서 정하는 바에 따릅니다.
단, 단체 구성원의 일부만을 대상으로 가입하는 경우에는 대상단체의 위험과 피보험단체의 위험의 동질성이 유지
되고 제1종 단체의 경우 단체의 내규에 의한 복지제도로서 노사합의에 의하며, 이 경우 보험료의 일부를 단체 또는
단체의 대표자가 부담하여야 합니다."
41,411,3. 제3종 단체,계약,1267,1270,,3. 제3종 단체 그밖에 단체의 구성원이 명확하고 위험의 동질성이 확보되어 계약의 일괄적인 관리가 가능한 단,"3. 제3종 단체
그밖에 단체의 구성원이 명확하고 위험의 동질성이 확보되어 계약의 일괄적인 관리가 가능한 단체로서 5인 이상의
구성원이 있는 단체
단, 단체 구성원의 일부만을 대상으로 가입하는 경우에는 대상단체의 위험과 피보험단체의 위험의 동질성이 유지
되고, 단체구성원과 단체 또는 단체대표자의 합의에 의하며 내규에 의해 단체의 대표자와 보험회사가 협정에 의해
체결하여야 합니다. 이 경우 보험료의 일부를 단체 또는 단체의 대표자가 부담하여야 합니다."
42,415,제3조(피보험자의 증가․감소 또는 교체),"해지, 환급, 계약, 피보험자",1279,1286,,제3조(피보험자의 증가․감소 또는 교체) ① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에,"제3조(피보험자의 증가․감소 또는 교체)
① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에는 계약자 또는 피보험자는 지체없이 서면으로
그 사실을 회사에 알리고 회사의 승인을 받아야 합니다.
② 이 계약기간 중 피보험자 감소의 경우는 해당 피보험자의 계약은 해지된 것으로 하며 새로이 증가 또는 교체되는
피보험자의 보험기간은 이 계약의 남은 보험기간으로 하고, 이로 인하여 발생되는 추가 또는 환급보험료는 일단위
로 계산하여 받거나 돌려드립니다.
③ 회사는 제1항 및 제2항을 위반하였을 경우에 새로이 증가 또는 교체되는 해당 피보험자에 대하여는 보상하여 드리
지 않습니다.
④ 제1항에 따라 피보험자가 교체되는 경우에는 피보험자 교체전 계약과 동일한 보장조건 및 인수기준에 따라 가입될
수 있으며, 피보험자 교체시점부터 잔여 보험기간(피보험자 교체전 계약의 보험기간 만료일)까지 보상하여 드립니"
43,431,1. 제1종 단체,기타,1336,1339,,"1. 제1종 단체 동일한 회사, 사업장, 관공서, 국영기업체, 조합 등 5인 이상의 근로자를 고용하고 있는 ","1. 제1종 단체
동일한 회사, 사업장, 관공서, 국영기업체, 조합 등 5인 이상의 근로자를 고용하고 있는 단체. 다만, 사업장, 직제, 직
종 등으로 구분되어 있는 경우의 단체소속 여부는 관련법규 등에서 정하는 바에 따릅니다.
단, 단체 구성원의 일부만을 대상으로 가입하는 경우에는 대상단체의 위험과 피보험단체의 위험의 동질성이 유지
되고 제1종 단체의 경우 단체의 내규에 의한 복지제도로서 노사합의에 의하며, 이 경우 보험료의 일부를 단체 또는
단체의 대표자가 부담하여야 합니다."
44,433,3. 제3종 단체,계약,1347,1350,,3. 제3종 단체 그밖에 단체의 구성원이 명확하고 위험의 동질성이 확보되어 계약의 일괄적인 관리가 가능한 단,"3. 제3종 단체
그밖에 단체의 구성원이 명확하고 위험의 동질성이 확보되어 계약의 일괄적인 관리가 가능한 단체로서 5인 이상의
구성원이 있는 단체
단, 단체 구성원의 일부만을 대상으로 가입하는 경우에는 대상단체의 위험과 피보험단체의 위험의 동질성이 유지
되고, 단체구성원과 단체 또는 단체대표자의 합의에 의하며 내규에 의해 단체의 대표자와 보험회사가 협정에 의해
체결하여야 합니다. 이 경우 보험료의 일부를 단체 또는 단체의 대표자가 부담하여야 합니다."
45,435,제2조(대표계약자),계약,1356,1360,,제2조(대표계약자) ① 제1조(적용범위)에서 정한 단체의 보험료 전부 또는 일부를 부담하는 다수계약자가 있는,"제2조(대표계약자)
① 제1조(적용범위)에서 정한 단체의 보험료 전부 또는 일부를 부담하는 다수계약자가 있는 경우에는 그 권한을 위임
받은 대표계약자를 지정할 수 있습니다.
② 대표계약자는 개별계약자를 대리하여 회사에 보험료를 납입하여야 하며, 회사는 보험증권(보험가입증서), 약관, 납
입보험료에 대한 영수증을 대표계약자에게 드립니다.
③ 위 제1항 내지 제2항에도 불구하고 개별계약자는 다른 계약자의 권리를 침해하지 않는 범위에서 계약자의 권리와
의무를 행사할 수 있다."
46,436,제3조(피보험자의 증가·감소 또는 교체),"해지, 환급, 계약, 피보험자",1363,1370,,제3조(피보험자의 증가·감소 또는 교체) ① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에,"제3조(피보험자의 증가·감소 또는 교체)
① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에는 대표계약자, 개별계약자 또는 피보험자는 지체
없이 서면으로 그 사실을 회사에 알리고 회사의 승인을 받아야 합니다.
② 이 계약기간 중 피보험자 감소의 경우는 해당 피보험자의 계약은 해지된 것으로 하며 새로이 증가 또는 교체되는
피보험자의 보험기간은 이 계약의 남은 보험기간으로 하고, 이로 인하여 발생되는 추가 또는 환급보험료는 일단위
로 계산하여 받거나 돌려드립니다.
③ 회사는 제1항 및 제2항을 위반하였을 경우에 새로이 증가 또는 교체되는 해당 피보험자에 대하여는 보상하여 드리
지 않습니다.
④ 제1항에 따라 피보험자가 교체되는 경우에는 피보험자 교체전 계약의 동일한 보장조건 및 인수기준에 따라 가입될
수 있으며, 피보험자 교체시점부터 잔여 보험기간(피보험자 교체전 계약의 보험기간 만료일)까지 보상하여 드립니"
47,453,제3조(피보험자의 증가·감소 또는 교체),"해지, 환급, 계약, 피보험자",1424,1429,,제3조(피보험자의 증가·감소 또는 교체) ① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에,"제3조(피보험자의 증가·감소 또는 교체)
① 계약을 맺은 후 피보험자를 증가·감소 또는 교체코자 하는 경우에는 계약자 또는 피보험자는 지체없이 서면으로
그 사실을 회사에 알리고 회사의 승인을 받아야 합니다.
② 보험기간 중 피보험자의 감소의 경우는 당해 피보험자의 계약은 해지된 것으로 하며, 새로이 증가 또는 교체되는
피보험자의 보험기간은 이 계약의 남은 보험기간으로 하고, 이로 인해 발생되는 추가 또는 환급보험료는 일단위로
계산하여 받거나 돌려드립니다.
③ 회사는 계약자 또는 피보험자가 제1항, 제2항을 위반하였을 경우에 새로이 증가 또는 교체되는 당해 피보험자에 대
하여는 보상하여 드리지 않습니다."
48,471,제3조(약관교부의 특례),"청약, 계약, 설명서",1492,1495,,"제3조(약관교부의 특례) ① 계약자가 동의하는 경우 상품설명서, 보험약관 및 계약자 보관용 청약서(청약서 부","제3조(약관교부의 특례)
① 계약자가 동의하는 경우 상품설명서, 보험약관 및 계약자 보관용 청약서(청약서 부본), 보험증권(보험가입증권) 등
(이하 “보험계약 안내자료”라 합니다)을 광기록매체 및 전자우편 등 전자적 방법으로 교부하고, 계약자 또는 그 대
리인이 보험계약 안내자료를 수령하였을 때에는 당해 문서를 드린 것으로 봅니다.
② 계약자가 보험계약 안내자료에 대하여 전자적 방법의 수령을 원하지 않거나 서면교부를 요청하는 경우에는 청약한
날로부터 5영업일 이내에 보험계약 안내자료를 우편 등의 방법으로 계약자에게 드립니다."
49,472,제4조(보험계약자의 알릴의무),계약,1498,1504,,제4조(보험계약자의 알릴의무) ① 계약자가 제3조(약관교부의 특례) 제1항에 정한 방법으로 보험계약 안내자료,"제4조(보험계약자의 알릴의무)
① 계약자가 제3조(약관교부의 특례) 제1항에 정한 방법으로 보험계약 안내자료를 수령하고 자 하는 경우 계약을 청
약할 때 보험계약 안내자료를 수령할 전자우편(이메일) 주소를 지정하여 회사에 알려야 합니다.
② 제1항에서 지정한 전자우편(이메일) 주소가 변경되거나 사용 정지된 경우에는 그 사실을 지체없이 회사에 알려야
합니다.
③ 제1항 또는 제2항에서 지정한 전자우편(이메일) 주소를 사실과 다르게 알리거나 알리지 않은 경우에는 회사가 알
고 있는 최근의 전자우편(이메일) 주소로 보험계약 안내자료를 교부함으로써 회사의 보험계약 안내자료 제공의무
를 다한 것으로 보며, 전자우편(이메일) 주소를 사실과 다르게 알리거나 알리지 않아 발생하는 불이익은 계약자가
부담합니다."
50,484,제5조(보험금 지급 등의 절차),"보험금, 청구, 지급, 보험수익자",1537,1540,,제5조(보험금 지급 등의 절차) ① 지정대리청구인은 제6조(보험금 청구시 구비서류)에 정한 구비서류 및 제1,"제5조(보험금 지급 등의 절차)
① 지정대리청구인은 제6조(보험금 청구시 구비서류)에 정한 구비서류 및 제1조(적용대상)의 보험수익자가 보험금을
직접 청구할 수 없는 특별한 사정이 있음을 증명하는 서류를 제출하고 회사의 승낙을 얻어 제1조(적용대상)의 보험
수익자의 대리인으로서 보험금(사망보험금 제외)을 청구하고 수령할 수 있습니다.
② 회사가 보험금을 지정대리청구인에게 지급한 경우에는 그 이후 보험금 청구를 받더라도 회사는 이를 지급하지 않
습니다."
51,493,제1조(보험금의 지급사유),"보험금, 지급, 피보험자, 보험수익자, 손해, 배상",1556,1567,,제1조(보험금의 지급사유) ① 회사는 피보험자가 이 특별약관의 보험기간 중에 자가용 자동차를 운전하던 중에 ,"제1조(보험금의 지급사유)
① 회사는 피보험자가 이 특별약관의 보험기간 중에 자가용 자동차를 운전하던 중에 발생한 급격하고도 우연한 외래
의 사고의 직접적인 결과로 인하여 외형상의 반흔이나 추상장해, 신체의 기형이나 기능장해가 발생하여 그 원상회
복을 위해 사고일로부터 1년 이내에 성형외과 전문의로부터 성형수술을 받은 경우에는 1사고당 보험증권에 기재
된 이 특별약관의 보험가입금액을 자동차사고성형치료비로 보험수익자에게 지급합니다. 다만, 미용을 위한 성형
수술을 받은 경우에는 보험금을 지급하지 않습니다.
② 제1항에서 ｢자동차｣라 함은 자동차관리법 시행규칙 제2조에 정한 승용자동차, 승합자동차, 화물자동차, 특수자동
차, 이륜자동차 및 자동차손해배상보장법 시행령 제2조에 정한 건설기계(덤프트럭, 타이어식 기중기, 콘크리트믹
서트럭, 트럭적재식 콘크리트펌프, 트럭적재식 아스팔트살포기, 타이어식 굴삭기, 노면측정장비(노면측정장치를
가진 자주식인 것을 말한다), 트럭지게차, 도로보수트럭)를 말합니다. 이 경우 관련 법규가 변경되어 새로운 항목이
추가되는 경우에는 그 항목도 포함하는 것으로 합니다. 다만, 건설기계가 작업기계로 사용되는 동안은 자동차로 보
지 않습니다.
③ 제1항에서 ｢운전｣이라 함은 도로여부, 주정차여부, 엔진의 시동여부를 불문하고 피보험자가 자동차 운전석에 탑승
하여 핸들을 조작하거나 조작가능한 상태에 있는 것을 말합니다."
52,494,제2조(보험금 지급에 관한 세부규정),"보험금, 지급, 피보험자, 보험수익자",1570,1575,,제2조(보험금 지급에 관한 세부규정) ① 피보험자가 같은 사고로 제1조(보험금의 지급사유)에서 정한 성형수술,"제2조(보험금 지급에 관한 세부규정)
① 피보험자가 같은 사고로 제1조(보험금의 지급사유)에서 정한 성형수술을 두 번 이상 받은 경우에는 1회에 한하여
보험금을 지급합니다.
② 보험수익자와 회사가 제1조(보험금의 지급사유)의 보험금 지급사유에 대해 합의하지 못할 때는 보험수익자와 회
사가 함께 제3자를 정하고 그 제3자의 의견에 따를 수 있습니다. 제3자는 의료법 제3조(의료기관)에 규정한 종합병
원 소속 전문의 중에 정하며, 보험금 지급사유 판정에 드는 의료비용은 회사가 전액 부담합니다.
【의료법 제3조(의료기관)】
② 의료기관은 다음 각 호와 같이 구분한다."
53,507,제4조(“수술”의 정의와 장소),정의,1594,1611,58,"제4조(“수술”의 정의와 장소) ① 이 특별약관에서 “수술”이라 함은 병원 또는 의원의 의사, 치과의사의 면","제4조(“수술”의 정의와 장소)
① 이 특별약관에서 “수술”이라 함은 병원 또는 의원의 의사, 치과의사의 면허를 가진 자(이하 “의사”라 합니다)에 의
하여 치료가 필요하다고 인정한 경우로서 자택 등에서 치료가 곤란하여 의료법 제3조(의료기관) 제2항에 정한 국
내의 병원이나 의원 또는 국외의 의료관련법에서 정한 의료기관에서 의사의 관리 하에 치료를 직접적인 목적으로
의료 기구를 사용하여 생체(生體)에 절단(切斷), 절제(切除) 등의 조작(操作)을 가하는 것을 말합니다. 단, 흡인(吸
引), 천자(穿刺) 등의 조치 및 신경(神經)차단(NERVE BLOCK)은 제외합니다.

[Page 58]
58 | 하나 펫사랑보험 약관
【용어풀이】
절단(切斷) : 특정부위를 잘라 내는 것
절제(切除) : 특정부위를 잘라 없애는 것
흡인(吸引) : 주사기 등으로 빨아들이는 것
천자(穿刺) : 바늘 또는 관을 꽂아 체액･조직을 뽑아내거나 약물을 주입하는 것
② 제1항의 수술은 보건복지부 산하 신의료기술평가위원회(향후 제도변경 시에는 동 위원회와 동일한 기능을 수행하
는 기관)로부터 안전성과 치료효과를 인정받은 최신 수술기법으로 생체(生體)에 절단(切斷), 절제(切除) 등의 조작
(操作)을 가하는 것을 포함합니다.
【신의료기술평가위원회】
의료법 제54조(신의료기술평가위원회의 설치 등)에 의거 설치된 위원회로서 신의료기술에 관한 최고의 심의
기구를 말합니다."
54,510,1. Notwithstanding any provision to the contr,기타,1620,1624,,1. Notwithstanding any provision to the contrary within this,"1. Notwithstanding any provision to the contrary within this reinsurance agreement, this reinsurance
agreement excludes all actual or alleged loss, liability, damage, compensation, injury, sickness, disease,
death, medical payment, defense cost, cost, expense or any other amount incurred by or accruing to the
reinsured, directly or indirectly and regardless of any other cause contributing concurrently or in any
sequence, originating from, caused by, arising out of, contributed to by, resulting from, or otherwise in
connection with a Communicable Disease or the fear or threat (whether actual or perceived) of a
Communicable Disease."
55,511,"2. As used herein, a Communicable Disease mea",기타,1627,1637,,"2. As used herein, a Communicable Disease means any disease ","2. As used herein, a Communicable Disease means any disease which can be transmitted by means of any
substance or agent from any organism to another organism where:
2.1. the substance or agent includes, but is not limited to, a virus, bacterium, parasite or other organism or
any variation thereof, whether deemed living or not, and
2.2. the method of transmission, whether direct or indirect, includes but is not limited to, airborne
transmission, bodily fluid transmission, transmission from or to any surface or object, solid, liquid or gas
or between organisms, and
2.3. the disease, substance or agent can cause or threaten bodily injury, illness, emotional distress or damage
to human health, human welfare or property damage.
The below version in Korean language is for translation purpose only. In case of any discrepancy between the
English version (which is original) and the Korean version (which is for translation purpose only), the English
version always prevails and shall be the only "
56,511,"2. As used herein, a Communicable Disease mea",기타,1627,1637,,screpancy between the English version (which is original) an,"screpancy between the
English version (which is original) and the Korean version (which is for translation purpose only), the English
version always prevails and shall be the only original contractual wording binding on the parties in case of any
dispute."
57,512,1. 본 재보험 계약상 반대되는 조항이 있다고 하더라도 감염병 또는 감염병에 대한,"계약, 배상",1640,1642,,1. 본 재보험 계약상 반대되는 조항이 있다고 하더라도 감염병 또는 감염병에 대한 (실제 또는 인식된) 공포,"1. 본 재보험 계약상 반대되는 조항이 있다고 하더라도 감염병 또는 감염병에 대한 (실제 또는 인식된) 공포 및 위협으
로 인해 출재사에 직간접적으로 야기, 기여, 기인되거나 원인 또는 연관이 되어 발생하는 모든 실제 또는 추정 손실,
배상책임, 피해보상, 상해, 병, 질병, 사망, 의료 비용, 방어 비용, 일반 비용, 경비 또는 기타 비용은 본 재보험의 보상
범위에서 제외되며, 그러한 손실 등의 발생에 기여하는 다른 원인이 동시에 혹은 어떠한 순서에 따라 발생했는지 여
부와 관계없이 제외됩니다."
58,513,2. 본 계약서상에서 사용되는 감염병이라는 용어는 어느 한 유기체에서 다른 유기체,"계약, 분쟁",1645,1653,,2. 본 계약서상에서 사용되는 감염병이라는 용어는 어느 한 유기체에서 다른 유기체로 어떠한 물질 또는 매개체,"2. 본 계약서상에서 사용되는 감염병이라는 용어는 어느 한 유기체에서 다른 유기체로 어떠한 물질 또는 매개체를 통
해 전파되는 모든 질병을 의미하며 아래의 경우가 해당됩니다.
2.1. 해당 물질 또는 매개체에는 바이러스, 박테리아, 기생충 또는 기타 유기체나 그 변종 등을 포함하되 이에 한정되
지 않으며, 살아있다고 인식되는지 여부는 불문함
2.2. 직간접적으로 전파되는 형태에는 공기 중 전염, 체액을 통한 전염, 물체의 표면 또는 고체, 액체, 기체 등의 물체
를 통한 전염, 또는 유기체 간의 전염 등이 포함되며 이에 한정되지 아니함
2.3. 해당 질병, 전염 물질 또는 매개체가 신체 상해, 질환 및 정신적 피해 또는 인간의 건강과 안위에 대한 피해를
야기하거나 그러한 피해가 발생할 수 있는 위협이 되는 경우 또는 재물의 피해를 야기하거나 피해가 발생할 수
있는 위협이 되는 경우
밑의 국문은 위 영문 원본을 이해를 돕기 위한 번역본입니다. 영문본(원본)과 국문본(번역본) 사이에 여하한 상이점이
있을 경우, 언제나 영문본이 우선하며, 오로지 영문본만이 분쟁 발생시 당사자 사이의 유일한 구속력 있는 합의가 됩니"
